ticker,name,index,market,cost,company,class,country
IXJ,iシェアーズ グローバル・ヘルスケア ETF,S&Pがヘルスケア・セクターにおいて重要なポジションにあると判断し、S&P グローバル・ヘルスケア・セクター・インデックスによって代表される諸企業の株価、および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
IXN,iシェアーズ グローバル・テクノロジー ETF,S&Pが情報技術セクターにおいて重要なポジションにあると判断し、S&Pグローバル・インフォメーション・テクノロジー・セクター・インデックスによって代表される諸企業の株価、および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
IXP,iシェアーズ グローバル コミュニケーションサービス ETF,S&Pが電気通信セクターにおいて重要なポジションにあると判断し、S&P グローバル1200コミュニケーションサービス キャップド指数によって代表される諸企業の株価、および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
JXI,iシェアーズ グローバル公益事業 ETF,S&Pグローバル1200公益事業セクターキャップド指数に連動。当インデックスには、電力会社やガス会社、水道事業会社、独立系の発電会社、送電会社が含まれる。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
KROP,Global X AgTech & Food Innovat グローバルＸ 農業テック＆フード ETF,ソラクティブ・農業テック＆フード・インデックスに連動する運用実績を目指す。同指数は、農業・食品の分野でのさらなる進歩から利益を得ることができる企業で構成される。,NASDAQ,0.005,グローバルエックス・マネジメント,セクター,米国
KXI,iシェアーズ グローバル生活必需品 ETF,S&Pグローバル1200生活必需品セクター キャップド指数に連動。当インデックスには、食品の製造業者および販売業者、非耐久家庭用品の生産業者、食品／医薬品小売業者が含まれる。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
MOO,ヴァンエックベクトル アグリビジネスETF,DAXグローバル・ アグリビジネス指数に連動した成果を目指す。,NYSE Arca,0.0056,ヴァン・エック・グローバル,セクター,米国
LABD,Direxion デイリー S&P バイオテック株 ベア3倍 ETF,The S&P® バイオテクノロジー セレクト インダストリー インデックスの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
LABU,Direxion デイリー S&P バイオテック株 ブル3倍 ETF,The S&P® バイオテクノロジー セレクト インダストリー インデックスの300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
LIT,グローバルX リチウム&バッテリーテクノロジーETF,ソラクティブ・グローバル・ リチウム・インデックスのパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0075,グローバルエックス・マネジメント,セクター,米国
MXI,iシェアーズ グローバル素材 ETF,S&Pが素材セクターにおいて重要なポジションにあると判断し、S&P グローバル素材セクター・インデックスによって代表される諸企業の株価、および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
NLR,ヴァンエックベクトル ウラニウム＋原子力エネルギーETF,DAXグローバル原子力エネルギー指数にできるだけ連動する運用実績を目指す。,NYSE Arca,0.0061,ヴァン・エック・グローバル,セクター,米国
OIH,ヴァンエックベクトル石油サービスETF,MVIS米国上場石油サービス25指数にできるだけ連動する運用実績を目指す。,NYSE Arca,0.0035,ヴァン・エック・グローバル,セクター,米国
PBD,インベスコ グローバルクリーンエネルギー ETF,WilderHill New Energy Fainance社の新エネルギー・グローバル・イノベーション・インデックスの株価・配当利回りに連動する。,NYSE Arca,0.0075,インベスコ・パワーシェアーズ・キャピタル・マネジメント LLC,セクター,米国
PIO,インベスコ グローバル ウォーター ETF,ナスダックOMXグローバル・ウォーター・インデックスの株価・配当利回りに連動する。,NASDAQ,0.0075,インベスコ・パワーシェアーズ・キャピタル・マネジメント LLC,セクター,米国
PPH,ヴァンエックベクトル医薬品ETF,MVIS米国上場医薬品25指数にできるだけ連動する運用実績を目指す。,NASDAQ,0.0035,ヴァン・エック・グローバル,セクター,米国
ROBO,Robo Global Robotics & Automation Index ETF ロボ・グローバル・ロボティクス＆オートメーション・インデックスETF,ストックス・グ ローバル・ロボティクス＆オートメーション・インデックスに連動する投資成果を目指す。米国に本拠を置くIT・製造企業株を主に保有し、ロボットやオートメーション関連業界における企業のパフォーマンスに連動しているETF。,NYSE Arca,0.0095,ロボ・グローバル,セクター,米国
RTH,ヴァンエックベクトル小売ETF,MVIS米国上場小売25指数にできるだけ連動する運用実績を目指す。,NASDAQ,0.0035,ヴァン・エック・グローバル,セクター,米国
RWR,SPDR ダウ ジョーンズREIT ETF,ダウ・ジョーンズ U.S.セレクト REIT 指数に連動した成果を目指す。,NYSE Arca,0.0025,SSGA ファンズ・マネジメント・インク,セクター,米国
RXI,iシェアーズ グローバル一般消費財 ETF,S&Pが一般消費財セクターにおいて重要なポジションにあると判断し、S&P グローバル1200一般消費財セクター キャップド指数によって代表される諸企業の株価、および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。,NYSE Arca,0.004,ブラックロック･ファンド・アドバイザーズ,セクター,米国
SDY,SPDR S&P 米国高配当株式ETF,S&Pハイ・イールド・ディビデンド・アリストクラッツ指数に連動した成果を目指す。,NYSE Arca,0.0035,SSGA ファンズ・マネジメント・インク,セクター,米国
SHE,SPDR SSGA ジェンダー ダイバーシティ インデックス ETF,SSGA ジェンダー・ダイバーシティ指数の経費控除前のトータルリターンに概ね連動する投資成果を上げることを目標としているETF。,NYSE Arca,0.002,SSGA ファンズ・マネジメント・インク,セクター,米国
SLX,ヴァンエックベクトル鉄鋼ETF,ニューヨーク証券取引所アーカ鉄鋼指数にできるだけ連動する運用実績を目指す。,NYSE Arca,0.0056,ヴァン・エック・グローバル,セクター,米国
SMH,ヴァンエックベクトル半導体ETF,MVIS米国上場半導体25指数にできるだけ連動する運用実績を目指す。,NASDAQ,0.0035,ヴァン・エック・グローバル,セクター,米国
SOXL,Direxion Daily Semiconductors Bull 3x Shares Direxion デイリー 半導体株 ブル 3倍 ETF,ICE セミコンダクター・インデックス,NYSE Arca,0.0095,Direxion Investments,セクター,米国
SOXS,Direxion Daily Semiconductors Bear 3x Shares Direxion デイリー 半導体株 ベア 3倍 ETF,ICE セミコンダクター・インデックス,NYSE Arca,0.0095,Direxion Investments,セクター,米国
SUSA,iシェアーズ MSCI 米国 ESG セレクト ETF,MSCI USA ESG セレクト ソーシャル インデックスの価格および利回り実績と同等水準の投資成果（報酬および経費控除前）に連動する。当インデックスは、様々な業界にわたり、各業界で最も環境・社会・ガバナンス面での貢献度の点数が高い約250社を選んで構成されている。,NYSE Arca,0.0025,ブラックロック･ファンド・アドバイザーズ,セクター,米国
TECL,Direxion Daily Technology Bull 3X Shares Direxion デイリー テクノロジー株 ブル 3倍 ETF,テクノロジー・セレクト・セクター指数の運用実績の3倍（300％）の投資成果を目指し運用する。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
TECS,Direxion Daily Technology Bear 3X Shares Direxion デイリー テクノロジー株 ベア 3倍 ETF,テクノロジー・セレクト・セクター指数の日次運用実績の逆数の300%に連動する投資成果を目指し運用する。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
UBOT,Direxion Daily Robotics Artificial Intelligence & Automation Index Bull 2X Share Direxion デイリー ロボティックス アーティフィシャル インテリジェンス アンド オートメーション指数株 ブル 2倍 ETF,Indxxグローバル・ロボティックス・アンド・アーティフィシャル・インテリジェンス・セマティック指数（手数料・費用控除前）の200％の投資成果を目指し運用する。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
URA,Global X Uranium ETF ｸﾞﾛｰﾊﾞﾙXｳﾗﾆｳﾑETF,Solactive Uranium & Nuclear Components Indexの運用実績に連動する投資成果を目指す。ウランの採鉱および原子力関連の事業に従事する企業へのエクスポージャーを提供する。,NYSE Arca,0.0069,グローバルエックス・マネジメント,セクター,米国
VAW,バンガード 米国素材セクターETF,米国の素材セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・素材25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VCR,バンガード 米国一般消費財・サービス・セクターETF,米国の一般消費財・サービス・セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・一般消費財・サービス25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VDC,バンガード 米国生活必需品セクターETF,米国の生活必需品セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・生活必需品25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VDE,バンガード 米国エネルギー・セクターETF,米国のエネルギー・セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・エネルギー25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VFH,バンガード 米国金融セクターETF,米国の金融セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・金融25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VGT,バンガード 米国情報技術セクターETF,米国の情報技術セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・情報技術25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VHT,バンガード 米国ヘルスケア・セクターETF,米国のヘルスケア・セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・ヘルスケア25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VIS,バンガード 米国資本財・サービス・セクターETF,米国の資本財・サービス・セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・資本財・サービス25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VOX,バンガード 米国通信サービス・セクターETF,米国の通信サービス・セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・通信サービス25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
VPU,バンガード 米国公益事業セクターETF,米国の公益事業セクターの大型株、中型株、小型株を網羅する、MSCI USインベスタブル・マーケット・公益事業25/50インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,セクター,米国
WEBL,Direxion デイリー ダウ・ジョーンズ・インターネット ブル3倍 ETF,ダウ・ジョーンズ・インター ネット・コンポジット指数の3倍（300％）の投資成果を目指し運用する。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
WEBS,Direxion デイリー ダウ・ジョーンズ・インターネット ベア3倍 ETF,ダウ・ジョーンズ・インター ネット・コンポジット指数の逆数（反対）の3倍（300％）の投資成果を目指し運用する。,NYSE Arca,0.0095,Direxion Investments,セクター,米国
WFH,Direxion ワーク・フロム・ホーム ETF,Solactive リモート・ワーク指数に連動した投資成果を目指し運用する。,NYSE Arca,0.0045,Direxion Investments,セクター,米国
XLB,素材セレクト セクター SPDR ファンド,S&P素材セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLC,コミュニケーション サービス セレクト セクターSPDRファンド,コミュニケーションサービスセレクトセクター指数の上場株式保有証券の価格および利回りパフォーマンスに対応することを目指す。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLE,エネルギー セレクト セクター SPDR ファンド,S&Pエネルギー セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLF,金融セレクト セクター SPDR ファンド,S&P金融セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLI,資本財セレクト セクター SPDR ファンド,S&P資本財セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLK,テクノロジー セレクト セクター SPDR ファンド,S&Pテクノロジー セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLP,生活必需品セレクト セクター SPDR ファンド,S&P生活必需品セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLRE,Real Estate Select Sector SPDR Fund 不動産セレクト・セクターSPDRファンド,S&P不動産セレクト・セクター指数の値動きと利回り(手数料および経費控除前)に概ね連動する投資成果を上げることを目指す。,NYSE Arca,0.001,ステートストリート,セクター,米国
XLU,公益事業セレクト セクター SPDR ファンド,S&P公益事業セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLV,ヘルスケア セレクト セクター SPDR ファンド,S&Pヘルスケア セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
XLY,一般消費財セレクト セクター SPDR ファンド,S&P一般消費財セレクト セクター指数の値動きと利回りに、経費控除前で概ね連動する投資成果を上げることを目標とする。,NYSE Arca,0.001,SSGA ファンズ・マネジメント・インク,セクター,米国
AGG,iシェアーズ・コア 米国総合債券市場 ETF,ブルームバーグ 米国総合 インデックス,NYSE Arca,0.0003,ブラックロック･ファンド・アドバイザーズ,債券,米国
AGGY,ウィズダムツリー 米国債券ファンド（利回り強化型）,ブルームバーグ・バークレイズ･US・アグリゲート・エンハンスト・イールド・インデックスに連動する。,NYSE Arca,0.0012,ウィズダムツリー・アセット・マネジメント,債券,米国
BIV,バンガード 米国中期債券ETF,残存期間が5～10年の米国債、政府機関債、投資適格(ムーディーズによる格付がBaa3以上)の社債および米国外の発行体による米ドル建て債券をカバーする、バークレイズ米国政府/クレジット浮動調整(5-10年)インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0005,バンガード グループ,債券,米国
BLV,バンガード 米国長期債券ETF,残存期間が10年超の米国債、政府機関債、社債および米国政府が保証する米国外の発行体による米ドル建て債券をカバーする、バークレイズ米国政府/クレジット浮動調整(10年超)インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0005,バンガード グループ,債券,米国
BND,バンガード 米国トータル債券市場ETF,バークレイズ米国総合浮動調整インデックスのパフォーマンスに一致する投資成果を目指す。,NASDAQ,0.00035,バンガード グループ,債券,米国
BNDX,バンガード トータル インターナショナル債券ETF（米ドルヘッジあり）,バークレイズ・グローバル総合（米ドル除く）浮動調整RIC基準インデックス（米ドルヘッジベース）のパフォーマンスに連動した成果を目指す。,NASDAQ,0.0008,バンガード グループ,債券,米国
BSV,バンガード 米国短期債券ETF,残存期間が1～5年の米国債、政府機関債、投資適格(ムーディーズによる格付がBaa3以上)の社債および米国外の発行体による米ドル建て債券をカバーする、バークレイズ米国政府/クレジット浮動調整(1-5年)インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0005,バンガード グループ,債券,米国
BWX,SPDRブルームバーグ・バークレイズ世界国債（除く米国）ETF,ブルームバーグ・バークレイズ・グローバル国債（除く米国）キャップド指数,NYSE Arca,0.0035,SSGA ファンズ・マネジメント・インク,債券,米国
CWB,SPDR® ブルームバーグ・バークレイズ・コンバーチブル債券 ETF,ブルームバーグ・バークレイズ・米国コンバーチブル・ボンド> $500MM 指数に連動した成果を目指す。,NYSE Arca,0.004,SSGA ファンズ・マネジメント・インク,債券,米国
EBIZ,グローバル X eコマースETF,ソラクティブ e コマース・インデックス,NASDAQ,0.005,グローバルエックス・マネジメント,債券,米国
EBND,SPDR® ブルームバーグ・バークレイズ 新興国債券（現地通貨建て） ETF,ブルームバーグ・バークレイズ・EMローカル・カレンシー・ガバメント・ダイバーシファイド 指数に連動した成果を目指す。,NYSE Arca,0.003,SSGA ファンズ・マネジメント・インク,債券,米国
EDV,バンガード 超長期米国債ETF,残存期間20～30年の米国債ストリップス債をカバーする、バークレイズ米国債STRIPS(20-30年)均等額面インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,債券,米国
EMB,iシェアーズ J.P.モルガン・米ドル建てエマージング・マーケット債券 ETF,JPモルガン・エマージング・マーケッツ・ボンド・インデックス・グローバル・コア・インデックスに連動する。同インデックスは幅広く多様な米ドル建て新興国債券市場を表す指数であり、新興国で活発に取引されている対外債券商品のトータルリターンを測定する。,NASDAQ,0.0039,ブラックロック･ファンド・アドバイザーズ,債券,米国
HYG,iシェアーズ iBoxx 米ドル建てハイイールド社債 ETF,インターナショナル・インデックス・カンパニー・リミテッドが作成する社債市場インデックスであるiBoxx 米ドル建てリキッド・ハイイールド・インデックスの価格と利回りに連動する。,NYSE Arca,0.0049,ブラックロック･ファンド・アドバイザーズ,債券,米国
HYLS,First Trust Tactical High Yield ETF ファースト トラスト タクティカル ハイ イールド ETF,主に投資適格債に劣後した、又は格付けのないハイイールド債へ投資,NASDAQ,0.0095,ファーストトラスト,債券,米国
HYZD,ウィズダムツリー米国ハイイールド社債ファンド（金利ヘッジ型）,バンクオブアメリカ・メリルリンチ・US・ハイイールド・コンストレインド・ゼロ・デュレーション・インデックスに連動する。,NASDAQ,0.0043,ウィズダムツリー・アセット・マネジメント,債券,米国
IEF,iシェアーズ 米国国債 7-10年 ETF,バークレイズ 米国国債（7-10年）インデックスに連動する。同インデックスは満期まで7年以上10年未満の残存期間を有し、かつ2億5,000万米ドル以上の発行済額面残高を有する、投資適格以上に格付けされた米ドル建ての米国財務省証券での実績を測定する。,NASDAQ,0.0015,ブラックロック･ファンド・アドバイザーズ,債券,米国
IGIB,iシェアーズ 米ドル建て社債 5-10年ETF,ICE BofA 5-10年米国社債インデックスのパフォーマンスに連動した成果を目指す。,NASDAQ,0.0004,ブラックロック･ファンド・アドバイザーズ,債券,米国
IGOV,iシェアーズ 世界国債（除く米国）ETF,FTSE世界先進国債キャップ・セレクト・インデックスに連動した成果を目指す。,NASDAQ,0.0035,ブラックロック･ファンド・アドバイザーズ,債券,米国
IGSB,iシェアーズ 米ドル建て社債1-5年ETF,ICE BofA 1-5年米国社債インデックスのパフォーマンスに連動した成果を目指す。,NASDAQ,0.0006,ブラックロック･ファンド・アドバイザーズ,債券,米国
JNK,SPDR® ブルームバーグ・バークレイズ・ハイ・イールド債券 ETF,ブルームバーグ・バークレイズ・ハイ・イールド・ベリー・リキッド指数に連動した成果を目指す。,NYSE Arca,0.004,SSGA ファンズ・マネジメント・インク,債券,米国
LEMB,iシェアーズ 現地通貨建てエマージング・マーケット債券 ETF,ブルームバーグ・バークレイズ 新興市場ブロード自国通貨建て国債インデックスの価格及び利回りの実績に概ね対応する投資成果をあげることを目指す。,NYSE Arca,0.003,ブラックロック･ファンド・アドバイザーズ,債券,米国
LQD,iシェアーズ iBoxx 米ドル建て投資適格社債 ETF,インターナショナル・インデックス・カンパニー・リミテッドが作成するiBoxx 米ドル建てリキッド投資適格インデックスによって定義される債券市場の価格と利回りに連動する。,NYSE Arca,0.0015,ブラックロック・ファンド・アドバイザーズ,債券,米国
MBB,iシェアーズ 米国 MBS ETF,ブルームバーグ 米国MBS インデックス,NASDAQ,0.0006,ブラックロック･ファンド・アドバイザーズ,債券,米国
NIIC,日興AM-ICBCSG 中国債券ETF,ChinaBond ICBC 1-10年財務省および政策銀行債券指数,メインボード,0.003,日興アセットマネジメント,債券,米国
SHV,iシェアーズ 米国短期国債 ETF,ICE短期米国債指数に連動する。同インデックスは残存期間1～12ヶ月の米国財務省の公的債務のパフォーマンスを測る指標で、発行残高（額面ベース）が2億5000万ドル以上で、米ドル建て非転換確定利付証券である米国財務省証券を組み入れている。,NASDAQ,0.0015,ブラックロック･ファンド・アドバイザーズ,債券,米国
SHY,iシェアーズ 米国国債 1-3年 ETF,ICE米国財務省(1-3 年)インデックスに連動する。同インデックスは公開発行され、残存期間が1～3年、米ドル建て非転換確定利付証券、ムーディーズで投資適格（Baa3以上）の格付け、固定金利、発行残高（額面ベース）2億5000万ドル以上の米国財務省証券を組み入れている。,NASDAQ,0.0015,ブラックロック･ファンド・アドバイザーズ,債券,米国
SJNK,SPDRブルームバーグ・バークレイズ短期ハイ・イールド債券ETF,ブルームバーグ・バークレイズ米国ハイ・イールド・350mnキャッシュペイ0-5年・2%キャップド指数,NYSE Arca,0.004,SSGA ファンズ・マネジメント・インク,債券,米国
SPAB,SPDRポートフォリオ米国総合債券ETF,ブルームバーグ・バークレイズUSアグリゲート指数,NYSE Arca,0.0003,SSGA ファンズ・マネジメント・インク,債券,米国
SPIB,SPDRポートフォリオ米国中期社債ETF,ブルームバーグ・バークレイズ米国社債中期指数,NYSE Arca,0.0007,SSGA ファンズ・マネジメント・インク,債券,米国
SPLB,SPDRポートフォリオ米国長期社債ETF,ブルームバーグ・バークレイズ米国社債長期指数,NYSE Arca,0.0007,SSGA ファンズ・マネジメント・インク,債券,米国
SPSB,SPDRポートフォリオ米国短期社債ETF,ブルームバーグ・バークレイズ米国社債1-3年指数,NYSE Arca,0.0007,SSGA ファンズ・マネジメント・インク,債券,米国
SPTI,SPDR® Portfolio Intermediate Term Treasury ETF SPDR® ポートフォリオ米国中期国債ETF,ブルームバーグ・バークレイズ 中期米国国債 指数に連動した成果を目指す。,NYSE Arca,0.0006,SSGA ファンズ・マネジメント・インク,債券,米国
SPTL,SPDRポートフォリオ米国長期国債ETF,ブルームバーグ・バークレイズ米国国債長期指数,NYSE Arca,0.0006,SSGA ファンズ・マネジメント・インク,債券,米国
SPTS,SPDRポートフォリオ米国短期国債ETF,ブルームバーグ・バークレイズ米国国債1-3年指数,NYSE Arca,0.0006,SSGA ファンズ・マネジメント・インク,債券,米国
TIP,iシェアーズ 米国物価連動国債 ETF,米国TIPS インデックス,NYSE Arca,0.0019,ブラックロック･ファンド・アドバイザーズ,債券,米国
TLT,iシェアーズ 米国国債 20年超 ETF,バークレイズ米国国債20年超インデックスは時価総額加重型で、公開発行された米国財務省証券であって、残存期間が20年超、米ドル建て、ムーディーズ・インベスターズ・サービスで投資適格（Baa3以上）の格付け、固定金利、発行残高（額面ベース）1億5000万ドル超のすべての証券で構成される。,NASDAQ,0.0015,ブラックロック・ファンド・アドバイザーズ,債券,米国
TMF,Direxion デイリー20年超米国債ブル3倍 ETF,NYSE 20年米国債指数の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,債券,米国
TMV,Direxion デイリー20年超米国債ベア3倍 ETF,NYSE 20年米国債指数の値動きの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,債券,米国
USIG,iシェアーズ・ブロード米ドル建て投資適格社債 ETF,ICE BofA 米国社債インデックスのパフォーマンスに連動した成果を目指す。,NASDAQ,0.0006,ブラックロック･ファンド・アドバイザーズ,債券,米国
VCIT,バンガード 米国中期社債ETF,工業、公共事業、金融業の企業が発行する米ドル建て課税対象固定利付投資適格債券のうち、残存期間が5～10年のものをカバーする、バークレイズ米国社債(5-10年)インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VCLT,バンガード 米国長期社債ETF,工業、公共事業、金融業の企業が発行する米ドル建て課税対象固定利付投資適格債券のうち、残存期間が10年超のものをカバーする、バークレイズ米国社債(10年超)インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VCSH,バンガード 米国短期社債ETF,工業、公共事業、金融業の企業が発行する米ドル建て課税対象固定利付投資適格債券のうち、残存期間が1～5年のものをカバーする、バークレイズ米国社債(1-5年)インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VGIT,バンガード・米国中期国債ETF,米国債、政府機関債、および米国政府が保証する社債や米国外の発行体による米ドル建て債券のうち、残存期間が3～10年のものをカバーする、ブルームバーグ・バークレイズ米国国債浮動調整（3-10年）インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VGLT,バンガード・米国長期国債ETF,残存期間が10年超の米国債および政府機関債をカバーする、ブルームバーグ・バークレイズ米国国債浮動調整（10年超）インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0004,バンガード グループ,債券,米国
VGSH,バンガード・米国短期国債ETF,米国債、政府機関債、および米国政府が保証する社債や米国外の発行体による米ドル建て債券のうち、残存期間が1～3年のものをカバーする、ブルームバーグ・バークレイズ米国国債浮動調整（1-3年）インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VMBS,バンガード 米国モーゲージ担保証券ETF,ジニーメイ(GNMA)、ファニーメイ(FNMA)、フレディマック(FHLMC)の発行する米国モーゲージ担保パススルー・エージェンシー債をカバーする、バークレイズ米国MBS浮動調整インデックスに連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VTIP,バンガード 米国短期インフレ連動債ETF,米国財務省が発行する残存期間5年未満のインフレ連動国債をカバーする、バークレイズ米国TIPS(0-5年)インデックス(シリーズL)に連動したパフォーマンスを目指します。,NASDAQ,0.0005,バンガード グループ,債券,米国
VWOB,バンガード 米ドル建て新興国政府債券ETF,バークレイズ米ドル建て新興市場政府債RIC基準インデックスのパフォーマンスへの連動を目指します。,NASDAQ,0.0025,バンガード グループ,債券,米国
YYY,アンプリファイ ハイ インカムETF,ISEハイ・ インカム・インデックスに連動する投資成果を目指す。,NYSE Arca,0.0217,エクスチェンジ・トレーディド・コンセプツ,債券,米国
AAPD,Direxion Daily AAPL Bear 1X Shares Direxion デイリ ー AAPL 株 ベア1倍 ETF,アップル・インク (NASDAQ: AAPL)の普通株式の日々のパフォーマンスのインバース(又はオポジット)の100％の日々の投資成果を追求する。本ファンドは、取引日以外の期間、規定の投資目標の達成を追求しない。,NASDAQ,0.0095,Direxion Investments,コモディティ,米国
AAPU,Direxion Daily AAPL Bull 1.5X Shares Direxion デイリー AAPL 株 ブル 1.5 倍 ETF,アップル・インク (NASDAQ: AAPL) の普通株式の日々のパフォーマンスの150％の日々の投資成果を追求する。本ファンドは、取引日以外の期間、規定の投資目標の達成を追求しない。,NASDAQ,0.0095,Direxion Investments,コモディティ,米国
DRIP,Direxion デイリー S&P 石油・ガス探鉱・生産 ベア2倍 ETF,S&P 石油・ガス探鉱・生産・ セレクト・インダストリー指数の反対方向の200%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,コモディティ,米国
DUST,Direxion デイリー 金鉱株 ベア2倍 ETF,NYSE Arca ゴールド マイナーズ インデックスの反対方向の200%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,コモディティ,米国
GDX,ヴァンエックベクトル 金鉱株ETF,NYSE Arca金鉱株指数に連動した成果を目指す。,NYSE Arca,0.0052,ヴァン・エック・グローバル,コモディティ,米国
GDXJ,ヴァンエックベクトル ジュニア金鉱株 ETF,MVIS ジュニア金鉱株指数に連動した成果を目指す。,NYSE Arca,0.0054,ヴァン・エック・グローバル,コモディティ,米国
GINN,Goldman Sachs Innovate Equity ETF GS イノベーション ETF,the Solactive Innovative Global Equity Indexに連動した投資成果を目指す。,NYSE Arca,0.005,ゴールドマン・サックス・アセット・マネジメント,コモディティ,米国
GLD,SPDR ゴールド シェア,金現物取引の世界標準であるロンドン午後値決め（London PM Fixing）に連動する。,NYSE Arca,0.004,ステート・ストリート・グローバル・アドバイザーズ,コモディティ,米国
